(ShiftInnerV) manuel@Mac:~/projects/github/ShiftInnerV (main) % python monitor.py --screen /Users/manuel/projects/github/ShiftInnerV/compositions/tier3_all_20260516.yaml --workers 8 --filter active
  Fetching 1 missing ticker(s)...
  GOGL: missing — downloading...
HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"Quote not found for symbol: GOGL"}}}
$GOGL: possibly delisted; no price data found  (period=5y) (Yahoo error = "No data found, symbol may be delisted")

1 Failed download:
['GOGL']: possibly delisted; no price data found  (period=5y) (Yahoo error = "No data found, symbol may be delisted")
  GOGL: WARNING — no data returned


Screening 13041 pair(s) from tier3_all_20260516.yaml
  Parallel mode: 8 workers

Pair             Score  Ratio     HL    SNR  Eps  Trend  Rating
--------------------------------------------------------------------------------
ENPH/KRE           99.0  1.173    11d  156.9    4  +0.30   ★★★ PRIME
ENPH/REM           99.0  1.225    12d   83.1    4  +0.35   ★★★ PRIME
ENPH/XLC           99.0  1.178    11d   29.0    4  +0.41   ★★★ PRIME
EMB/ENPH          97.0  1.127    11d   17.8    3  +0.41   ★★★ PRIME
ENPH/LQD           97.0  1.038    11d   18.4    3  +1.00   ★★★ PRIME
ENPH/SVXY          95.0  1.353    14d   26.0    2  +0.23   ★★★ PRIME
FXB/ROBT          95.0  1.062    24d  106.2    2  +0.29   ★★★ PRIME
JD/UDN           95.0  1.204    20d   35.5    2  +0.80   ★★★ PRIME
ENPH/XLY           94.5  1.611    13d   12.5    3  +0.10   ★★★ PRIME
ENPH/FXI           94.0  1.031    13d   10.6    4  -0.17   ★★★ PRIME
META/UDN           94.0  1.164    20d   17.2    4  -0.15   ★★★ PRIME
FXB/JD            93.5  0.980    22d   20.1    2  +0.62   ★★★ PRIME
DIA/ENPH          93.4  0.991    12d   53.0    4  -0.02   ★★★ PRIME
DBA/UDN           93.3  0.985    32d   38.1    2  +0.72   ★★★ PRIME
FXF/FXI           93.0  0.946    17d   11.2    3  +0.20   ★★★ PRIME
BRK-B/XLF           92.5  1.105    13d   10.7    3  +0.02   ★★★ PRIME
FXE/XLRE          92.5  1.393    16d    4.1    4  +0.26   ★★★ PRIME
ABBV/BRK-B         92.2  1.239    18d    6.9    2  +0.39   ★★★ PRIME
AMZN/UDN           92.0  1.163    23d   12.5    1  +0.78   ★★★ PRIME
BRK-B/PFE           92.0  1.027    20d   41.2    1  +0.23   ★★★ PRIME
BRK-B/XLRE          92.0  1.087    25d   11.0    1  +0.65   ★★★ PRIME
ENPH/FXF           92.0  1.464     9d   18.2    3  +0.52   ★★★ PRIME
FXE/JD            92.0  1.233    20d   12.5    1  +0.98   ★★★ PRIME
FXF/RIVN          92.0  1.007    15d   27.9    3  -0.33   ★★★ PRIME
RIVN/UDN           92.0  1.196    16d  107.3    3  -0.20   ★★★ PRIME
TLT/UDN           92.0  1.164    19d   14.1    1  +1.00   ★★★ PRIME
ENPH/XLF           91.9  1.514    12d   10.7    2  +0.07   ★★★ PRIME
FXE/UNH           91.8  1.049    31d   17.7    1  +0.85   ★★★ PRIME
UDN/UNH           91.7  1.045    31d   49.3    1  +0.60   ★★★ PRIME
UDN/XLRE          91.7  1.400    16d    3.6    4  +0.26   ★★★ PRIME
FXI/UDN           91.5  1.175    18d    9.3    3  -0.04   ★★★ PRIME
BRK-B/XLV           91.3  1.009    29d   11.1    2  +0.05   ★★★ PRIME
